Date,Machine ID,Shift,Output Units,Downtime (min),Remarks
2025-07-14,MCH006,B,145,16,Normal
2025-07-15,MCH012,A,130,13,Delay
2025-07-04,MCH017,B,80,18,Normal
2025-07-14,MCH015,A,87,18,Delay
2025-07-12,MCH011,A,124,25,Overheat
2025-07-06,MCH005,C,108,2,Short Staff
2025-07-08,MCH019,B,148,12,Normal
2025-07-14,MCH003,B,142,7,Normal
2025-07-12,MCH001,C,108,8,Maintenance
2025-07-06,MCH008,B,83,6,Short Staff
2025-07-10,MCH004,C,97,22,Delay
2025-07-11,MCH018,B,117,26,Delay
2025-07-14,MCH002,B,126,28,Maintenance
2025-07-06,MCH011,A,112,3,Delay
2025-07-11,MCH009,A,107,23,Delay
2025-07-13,MCH015,C,95,20,Normal
2025-07-13,MCH003,C,128,12,Maintenance
2025-07-01,MCH003,C,105,27,Short Staff
2025-07-04,MCH011,A,149,21,Maintenance
2025-07-14,MCH011,B,102,20,Overheat
2025-07-05,MCH009,B,131,22,Maintenance
2025-07-12,MCH001,A,138,2,Maintenance
2025-07-05,MCH011,C,139,18,Short Staff
2025-07-05,MCH009,A,127,29,Overheat
2025-07-04,MCH009,B,94,11,Overheat
2025-07-01,MCH014,B,119,25,Short Staff
2025-07-08,MCH017,C,95,4,Normal
2025-07-12,MCH018,A,91,27,Normal
2025-07-06,MCH004,A,98,3,Overheat
2025-07-06,MCH003,C,147,24,Normal
2025-07-02,MCH001,C,110,8,Overheat
2025-07-04,MCH015,B,84,2,Maintenance
2025-07-10,MCH004,A,118,15,Delay
2025-07-09,MCH010,B,125,28,Delay
2025-07-11,MCH019,A,84,11,Short Staff
2025-07-07,MCH014,B,117,12,Maintenance
2025-07-13,MCH006,C,149,5,Normal
2025-07-13,MCH013,C,92,28,Short Staff
2025-07-09,MCH005,B,108,0,Normal
2025-07-12,MCH020,B,131,25,Delay
2025-07-11,MCH017,B,123,6,Delay
2025-07-11,MCH012,A,135,13,Short Staff
2025-07-03,MCH011,A,132,12,Delay
2025-07-09,MCH001,C,124,5,Overheat
2025-07-03,MCH019,B,127,21,Maintenance
2025-07-03,MCH012,A,92,30,Overheat
2025-07-05,MCH004,A,105,2,Overheat
2025-07-03,MCH014,A,91,19,Delay
2025-07-14,MCH005,B,80,2,Overheat
2025-07-08,MCH005,B,104,22,Short Staff
2025-07-12,MCH001,B,145,14,Short Staff
2025-07-05,MCH005,B,86,14,Overheat
2025-07-02,MCH007,A,130,4,Overheat
2025-07-02,MCH008,B,104,20,Short Staff
2025-07-02,MCH020,B,141,11,Maintenance
2025-07-04,MCH002,B,105,29,Short Staff
2025-07-03,MCH008,A,80,6,Short Staff
2025-07-10,MCH007,B,82,0,Short Staff
2025-07-06,MCH012,A,142,28,Short Staff
2025-07-02,MCH018,A,132,10,Maintenance
2025-07-02,MCH019,C,113,25,Short Staff
2025-07-07,MCH016,B,110,15,Delay
2025-07-05,MCH020,C,103,5,Delay
2025-07-07,MCH013,B,124,24,Delay
2025-07-09,MCH005,A,99,10,Maintenance
2025-07-13,MCH017,A,148,1,Short Staff
2025-07-15,MCH018,A,145,30,Normal
2025-07-09,MCH001,C,149,17,Short Staff
2025-07-05,MCH003,C,84,28,Maintenance
2025-07-06,MCH019,C,83,27,Short Staff
2025-07-11,MCH005,B,82,15,Short Staff
2025-07-01,MCH008,B,130,19,Maintenance
2025-07-15,MCH011,C,111,1,Delay
2025-07-07,MCH003,A,127,2,Short Staff
2025-07-08,MCH011,C,80,10,Maintenance
2025-07-06,MCH018,A,130,2,Delay
2025-07-07,MCH020,B,105,23,Overheat
2025-07-13,MCH017,B,105,1,Overheat
2025-07-01,MCH004,A,120,30,Normal
2025-07-12,MCH011,C,141,15,Short Staff
2025-07-06,MCH008,C,120,16,Maintenance
2025-07-14,MCH013,C,106,12,Overheat
2025-07-10,MCH010,B,101,18,Short Staff
